Season,Episode Number,Number in Season,Episode_Key,Episode Name,Director,Writer,Original Air Date,US viewers (million),Runtime (mins),IMDB Description,IMDB votes,Imdb Rating,Notable Death Count
1,1,1,11,Winter Is Coming,Tim Van Patten,David Benioff & D. B. Weiss,4/17/2011,222,62,"Jon Arryn, the Hand of the King, is dead. King Robert Baratheon plans to ask his oldest friend, Eddard Stark, to take Jon's place. Across the sea, Viserys Targaryen plans to wed his sister to a nomadic warlord in exchange for an army.",27685,9,4
1,2,2,12,The Kingsroad,Tim Van Patten,David Benioff & D. B. Weiss,4/24/2011,22,56,"While Bran recovers from his fall, Ned takes only his daughters to King's Landing. Jon Snow goes with his uncle Benjen to the Wall. Tyrion joins them.",21256,88,3
1,3,3,13,Lord Snow,Brian Kirk,David Benioff & D. B. Weiss,5/1/2011,244,58,Lord Stark and his daughters arrive at King's Landing to discover the intrigues of the king's realm.,20090,87,0
1,4,4,14,"Cripples, Bastards, and Broken Things",Brian Kirk,Bryan Cogman,5/8/2011,245,56,"Eddard investigates Jon Arryn's murder. Jon befriends Samwell Tarly, a coward who has come to join the Night's Watch.",19123,88,1
1,5,5,15,The Wolf and the Lion,Brian Kirk,David Benioff & D. B. Weiss,5/15/2011,258,55,"Catelyn has captured Tyrion and plans to bring him to her sister, Lysa Arryn, at the Vale, to be tried for his, supposed, crimes against Bran. Robert plans to have Daenerys killed, but Eddard refuses to be a part of it and quits.",20062,91,5
1,6,6,16,A Golden Crown,Daniel Minahan,Story by : Jane Espenson and David Benioff & D. B. Weiss ,5/22/2011,244,53,"While recovering from his battle with Jaime, Eddard is forced to run the kingdom while Robert goes hunting. Tyrion demands a trial by combat for his freedom. Viserys is losing his patience with Drogo.",19908,92,4
1,7,7,17,You Win or You Die,Daniel Minahan,David Benioff & D. B. Weiss,5/29/2011,24,58,"Robert has been injured while hunting and is dying. Jon and the others finally take their vows to the Night's Watch. A man, sent by Robert, is captured for trying to poison Daenerys. Furious, Drogo vows to attack the Seven Kingdoms.",20405,93,2
1,8,8,18,The Pointy End,Daniel Minahan,George R. R. Martin,6/5/2011,272,59,"Eddard and his men are betrayed and captured by the Lannisters. When word reaches Robb, he plans to go to war to rescue them. The White Walkers attack the Wall. Tyrion returns to his father with some new friends.",18688,91,7
1,9,9,19,Baelor,Alan Taylor,David Benioff & D. B. Weiss,6/12/2011,266,57,Robb goes to war against the Lannisters. Jon finds himself struggling on deciding if his place is with Robb or the Night's Watch. Drogo has fallen ill from a fresh battle wound. Daenerys is desperate to save him.,26364,96,2
1,10,10,110,Fire and Blood,Alan Taylor,David Benioff & D. B. Weiss,6/19/2011,304,53,"With Ned dead, Robb vows to get revenge on the Lannisters. Jon must officially decide if his place is with Robb or the Night's Watch. Daenerys says her final goodbye to Drogo.",23354,95,3
2,11,1,21,The North Remembers,Alan Taylor,David Benioff & D. B. Weiss,4/1/2012,386,53,Tyrion arrives at King's Landing to take his father's place as Hand of the King. Stannis Baratheon plans to take the Iron Throne for his own. Robb tries to decide his next move in the war. The Night's Watch arrive at the house of Craster.,18688,89,2
2,12,2,22,The Night Lands,Alan Taylor,David Benioff & D. B. Weiss,4/8/2012,376,54,"Arya makes friends with Gendry. Tyrion tries to take control of the Small Council. Theon arrives at his home, Pyke, in order to persuade his father into helping Robb with the war. Jon tries to investigate Craster's secret.",17545,86,1
2,13,3,23,What Is Dead May Never Die,Alik Sakharov,Bryan Cogman,4/15/2012,377,53,Tyrion tries to see who he can trust in the Small Council. Catelyn visits Renly to try and persuade him to join Robb in the war. Theon must decide if his loyalties lie with his own family or with Robb.,17365,89,2
2,14,4,24,Garden of Bones,David Petrarca,Vanessa Taylor,4/22/2012,365,51,"Lord Baelish arrives at Renly's camp just before he faces off against Stannis. Daenerys and her company are welcomed into the city of Qarth. Arya, Gendry, and Hot Pie find themselves imprisoned at Harrenhal.",16706,89,4
