index;Allegiance;Death No.;Episode_Key;Season;Episode;Method;Name
1;Night's Watch;1;11;1;1;Ice sword;Waymar Royce
2;Night's Watch;2;11;1;1;Ice sword;Gared
3;Night's Watch;3;11;1;1;Sword;Will
6;House Arryn;6;11;1;1;Poison;Jon Arryn
7;Dothraki;7;11;1;1;Arakh;Dothraki man
10;House Stark;10;12;1;2;Knife;Lady
11;House Arryn;11;14;1;4;Spear;Ser Hugh of the Vale
12;House Clegane;12;15;1;5;Sword;Clegane's horse
28;House Stark;28;15;1;5;Knife;Jory Cassel
32;House Arryn;32;16;1;6;Sword;Vardis Egen
33;House Targaryen;33;16;1;6;Molten gold;Viserys Targaryen
34;House Baratheon of King's Landing;34;17;1;7;Tusk;Robert Baratheon
41;House Stark;41;18;1;8;Sword;Vayon Poole
44;House Stark;44;18;1;8;Sword;Septa Mordane
45;House Stark;45;18;1;8;Sword;Syrio Forel
49;Dothraki;49;18;1;8;Hands;Mago
50;Dothraki;50;19;1;9;Knife;Drogo's horse
51;Dothraki;51;19;1;9;Sword;Qotho
55;House Stark;55;19;1;9;Sword;Ned Stark
56;Dothraki;56;110;1;10;Magic;Rhaego
57;Dothraki;57;110;1;10;Pillow;Khal Drogo
60;House Targaryen;60;21;2;1;Starvation;The Silver
61;House Baratheon of Dragonstone;61;21;2;1;Poison;Maester Cressen
66;House Targaryen;66;22;2;2;Unknown;Rakharo
72;Night's Watch;72;23;2;3;Sword;Yoren
75;House Lannister;75;24;2;4;Teeth;Rennick
78;House Baratheon of Storm's End;78;25;2;5;Shadow Demon;Renly Baratheon
81;House Clegane;81;25;2;5;Unknown;The Tickler
82;House Stark;82;26;2;6;Sword;Rodrik Cassel
91;House Lannister;91;26;2;6;Poison dart;Amory Lorch
92;House Greyjoy;92;26;2;6;Knife;Drennan
94;House Lannister;94;27;2;7;Hands;Alton Lannister
95;House Stark;95;27;2;7;Hands;Torrhen Karstark
109;House Baratheon of Dragonstone;109;29;2;9;Wildfire;Matthos Seaworth
171;House Moore;171;29;2;9;Spear;Mandon Moore
184;House Stark;184;210;2;10;Knife;Maester Luwin
186;Night's Watch;186;210;2;10;Sword;Qhorin Halfhand
188;House Targaryen;188;210;2;10;Sealed into vault;Doreah
195;Night's Watch;195;34;3;4;Broken foot;Bannen
196;Night's Watch;196;34;3;4;Knife;Craster
197;Night's Watch;197;34;3;4;Knife;Jeor Mormont
207;House Lannister;207;35;3;5;Unknown;Willem Lannister
208;House Lannister;208;35;3;5;Knife;Martyn Lannister
209;House Stark;209;35;3;5;Sword;Rickard Karstark
216;House Baelish;216;36;3;6;Arrow;Ros
239;House Stark;239;39;3;9;Knife;Unborn Stark child
240;House Stark;240;39;3;9;Knife;Talisa Stark
262;House Stark;262;39;3;9;Arrow;Grey Wind
265;House Stark;265;39;3;9;Knife;Robb Stark
266;House Frey;266;39;3;9;Knife;Joyeuse Frey
267;House Stark;267;39;3;9;Knife;Catelyn Stark
276;House Baratheon of King's Landing;276;41;4;1;Knife;Lowell (King's Soldier)
279;House Baratheon of King's Landing;279;41;4;1;Sword;Polliver
281;House Baratheon of Dragonstone;281;42;4;2;Fire;Axell Florent
282;House Baratheon of Dragonstone;282;42;4;2;Fire;Dragonstone citizen
283;House Baratheon of Dragonstone;283;42;4;2;Fire;Dragonstone citizen
285;House Lannister;285;42;4;2;Poison;Joffrey Baratheon
286;House Hollard;286;43;4;3;Arrow;Dontos Hollard
308;House Bolton;308;45;4;5;Hands;Locke
311;Night's Watch;311;45;4;5;Sword;Karl Tanner
313;Night's Watch;313;45;4;5;Teeth;Rast
327;House Baelish;327;47;4;7;Moon Door;Lysa Arryn
338;House Greyjoy;338;48;4;8;Axe;Ralf Kenning
339;House Martell;339;48;4;8;Hands;Oberyn Martell
377;Night's Watch;377;49;4;9;Arrow;Pypar
399;Night's Watch;399;49;4;9;Unknown;Grenn
441;House Stark;441;410;4;10;Knife;Jojen Reed
442;House Clegane;442;410;4;10;Hands;"Sandor ""The Hound"" Clegane"
443;House Lannister;443;410;4;10;Hands/Necklace;Shae
444;House Lannister;444;410;4;10;Arrow;Tywin Lannister
445;House Targaryen;445;51;5;1;Knife;White Rat
458;Night's Watch;458;53;5;3;Sword;Janos Slynt
466;House Targaryen;466;54;5;4;Knife;Second Sun Mercenary
467;House Targaryen;467;54;5;4;Knife;Second Sun Mercenary
468;House Targaryen;468;54;5;4;Knife;Second Sun Mercenary
507;House Targaryen;507;54;5;4;Sword;Barristan Selmy
508;House Targaryen;508;55;5;5;Dragonfire (Dragon);Great Master
511;Night's Watch;511;57;5;7;Old Age;Aemon Targaryen
